feature,importance
mooc_completion_rate,65.97510781107843
h5p_total_max_score,7.91131111344323
video_completed_videos,6.652793939379023
h5p_total_score,5.669139730439827
days_since_last_activity,5.259801381852551
weeks_since_enrollment,4.391351539932153
quiz_completion_rate,1.7773769820483005
video_completion_rate,1.4898956406711796
discussion_threads_count,0.8732218611553194
discussion_questions_count,0.0
forum_posts,0.0
forum_comments,0.0
forum_upvotes,0.0
discussion_comments_count,0.0
discussion_total_interactions,0.0
enrollment_mode,0.0
h5p_avg_score,0.0
relative_to_course_problem_score,0.0
relative_to_course_completion,0.0
relative_to_course_video_completion,0.0
relative_to_course_discussion,0.0
performance_percentile,0.0
is_below_course_average,0.0
is_top_performer,0.0
discussion_total_upvotes,0.0
video_total_watched_time,0.0
quiz_attempts,0.0
video_watch_rate,0.0
progress_percent,0.0
overall_completion,0.0
completed_blocks,0.0
total_blocks,0.0
access_frequency,0.0
active_days,0.0
h5p_total_contents,0.0
h5p_completed_contents,0.0
h5p_overall_percentage,0.0
h5p_total_time_spent,0.0
h5p_completion_rate,0.0
video_total_videos,0.0
video_in_progress_videos,0.0
video_total_duration,0.0
is_active,0.0
is_bottom_performer,0.0
